Leaves: 
192, 94, 66, 202, 1, 33, 86, 58, 71, 22, 201, 103, 154, 92, 177, 211, 75, 169, 132, 16, 192, 150, 138, 233, 50, 9, 54, 219, 60, 204, 97, 100, 3, 161, 12, 94, 92, 156, 110, 130, 254, 22, 221, 95, 150, 36, 218, 221, 215, 243, 225, 13, 196, 137, 127, 133, 69, 230, 18, 161, 196, 111, 118, 167, 
228, 105, 55, 254, 14, 81, 86, 79, 21, 206, 74, 146, 66, 49, 254, 192, 118, 74, 36, 95, 203, 85, 141, 13, 111, 66, 71, 13, 177, 79, 190, 5, 15, 165, 218, 38, 176, 191, 42, 78, 148, 92, 84, 86, 113, 69, 89, 120, 27, 108, 166, 242, 0, 133, 84, 58, 207, 254, 158, 105, 91, 176, 190, 112, 
2, 169, 76, 109, 30, 4, 106, 71, 9, 17, 186, 197, 9, 72, 77, 217, 175, 1, 97, 158, 37, 63, 197, 153, 114, 43, 176, 255, 205, 224, 84, 250, 131, 76, 6, 159, 131, 247, 12, 169, 218, 195, 234, 8, 96, 142, 146, 38, 158, 128, 212, 124, 97, 218, 28, 49, 60, 11, 239, 1, 140, 248, 187, 150, 
185, 128, 50, 152, 109, 212, 46, 28, 208, 70, 190, 236, 237, 184, 157, 167, 212, 147, 72, 49, 254, 238, 37, 145, 92, 163, 124, 247, 209, 26, 165, 53, 116, 75, 45, 236, 199, 164, 87, 12, 27, 18, 143, 180, 142, 58, 77, 79, 225, 242, 73, 249, 178, 102, 129, 219, 237, 91, 80, 55, 26, 0, 19, 65, 
62, 79, 204, 248, 191, 145, 51, 99, 135, 168, 92, 79, 41, 2, 187, 189, 44, 35, 199, 107, 177, 110, 96, 9, 141, 215, 227, 69, 104, 214, 101, 7, 68, 117, 207, 81, 77, 88, 90, 4, 86, 82, 88, 87, 146, 196, 104, 207, 161, 207, 13, 9, 237, 105, 38, 235, 18, 229, 157, 200, 220, 208, 223, 6, 
180, 107, 209, 132, 58, 65, 223, 30, 34, 122, 247, 20, 197, 247, 45, 183, 75, 25, 109, 183, 164, 198, 247, 52, 210, 144, 220, 3, 117, 120, 226, 227, 55, 241, 33, 2, 62, 217, 246, 128, 237, 9, 67, 228, 238, 70, 152, 131, 108, 138, 18, 212, 82, 149, 116, 67, 179, 208, 37, 38, 224, 89, 125, 8, 
135, 243, 199, 96, 158, 145, 216, 155, 240, 231, 22, 153, 14, 141, 211, 54, 240, 227, 116, 90, 242, 151, 67, 168, 161, 26, 121, 206, 23, 184, 88, 10, 60, 62, 121, 91, 27, 112, 105, 226, 47, 21, 35, 38, 219, 126, 200, 23, 235, 21, 115, 252, 182, 133, 91, 229, 221, 17, 47, 24, 0, 172, 33, 251, 
241, 30, 204, 160, 130, 24, 88, 29, 144, 137, 54, 17, 24, 150, 42, 105, 135, 12, 253, 37, 33, 245, 59, 92, 127, 15, 25, 139, 3, 240, 86, 10, 125, 94, 99, 116, 179, 69, 32, 152, 132, 236, 212, 221, 165, 233, 168, 199, 173, 204, 64, 208, 99, 231, 117, 64, 228, 117, 203, 44, 211, 117, 183, 76, 
44, 88, 230, 229, 152, 19, 19, 165, 158, 98, 244, 227, 98, 55, 178, 8, 197, 25, 95, 132, 123, 122, 136, 26, 159, 223, 233, 66, 109, 255, 221, 249, 212, 138, 194, 216, 160, 118, 140, 88, 7, 223, 240, 5, 173, 56, 61, 239, 39, 50, 8, 90, 87, 96, 239, 86, 169, 151, 245, 145, 242, 186, 72, 5, 
84, 171, 27, 195, 54, 175, 68, 171, 77, 111, 107, 213, 170, 11, 137, 184, 211, 226, 168, 139, 46, 105, 130, 68, 174, 230, 192, 206, 212, 65, 34, 209, 22, 31, 202, 188, 16, 149, 170, 73, 188, 78, 23, 232, 136, 100, 91, 53, 122, 99, 244, 27, 250, 233, 2, 204, 191, 16, 76, 176, 244, 233, 173, 124, 
19, 220, 74, 198, 213, 45, 56, 125, 251, 160, 179, 117, 123, 18, 213, 60, 160, 188, 190, 254, 43, 7, 157, 73, 20, 128, 135, 221, 231, 151, 154, 130, 7, 116, 123, 211, 156, 195, 91, 199, 254, 155, 66, 209, 105, 149, 160, 65, 185, 101, 96, 8, 95, 217, 183, 85, 54, 27, 162, 64, 240, 140, 138, 189, 
192, 80, 22, 7, 158, 99, 153, 211, 218, 232, 103, 5, 31, 8, 213, 102, 158, 186, 181, 222, 160, 156, 53, 147, 203, 187, 28, 181, 200, 231, 147, 235, 109, 16, 150, 110, 142, 238, 81, 181, 225, 54, 67, 106, 116, 21, 111, 204, 214, 122, 92, 0, 124, 194, 130, 146, 37, 202, 5, 224, 3, 109, 10, 251, 
57, 172, 181, 222, 62, 9, 75, 57, 191, 10, 231, 65, 78, 220, 123, 102, 137, 147, 183, 25, 149, 160, 174, 72, 113, 19, 196, 159, 76, 140, 61, 109, 192, 135, 106, 198, 198, 58, 66, 1, 90, 194, 233, 174, 71, 51, 137, 208, 238, 130, 77, 75, 124, 109, 217, 122, 57, 114, 2, 46, 204, 160, 188, 142, 
174, 103, 205, 230, 115, 147, 98, 194, 20, 96, 244, 211, 62, 23, 193, 48, 170, 159, 144, 36, 24, 206, 136, 84, 218, 75, 238, 246, 99, 150, 155, 206, 143, 15, 96, 136, 66, 123, 252, 0, 180, 153, 150, 240, 21, 115, 63, 26, 216, 249, 60, 38, 101, 188, 221, 175, 233, 204, 84, 15, 70, 221, 46, 243, 
106, 215, 46, 133, 165, 70, 12, 247, 41, 201, 83, 82, 47, 96, 107, 51, 191, 220, 14, 36, 148, 62, 186, 98, 250, 242, 126, 43, 231, 16, 100, 231, 107, 133, 194, 106, 76, 237, 165, 1, 47, 230, 50, 121, 164, 76, 233, 17, 165, 208, 97, 133, 78, 221, 39, 11, 171, 34, 222, 141, 139, 235, 97, 213, 
74, 171, 235, 13, 90, 134, 4, 126, 81, 225, 125, 100, 124, 161, 56, 250, 160, 188, 189, 171, 84, 131, 28, 38, 211, 22, 251, 234, 112, 61, 19, 115, 250, 19, 176, 115, 15, 220, 48, 170, 208, 178, 104, 51, 253, 191, 43, 63, 2, 67, 172, 164, 251, 81, 15, 234, 100, 115, 116, 113, 139, 128, 60, 53, 
16, 1, 130, 231, 158, 95, 66, 82, 107, 131, 65, 187, 26, 243, 48, 72, 223, 188, 42, 247, 218, 213, 187, 189, 91, 239, 195, 103, 58, 81, 211, 32, 106, 16, 101, 38, 168, 76, 88, 187, 205, 110, 154, 125, 49, 125, 118, 69, 86, 164, 240, 174, 110, 127, 17, 240, 139, 16, 158, 112, 110, 220, 82, 34, 
113, 34, 109, 16, 13, 128, 229, 10, 202, 158, 228, 208, 44, 215, 93, 44, 146, 185, 85, 22, 192, 82, 251, 180, 8, 29, 252, 50, 40, 190, 70, 29, 30, 182, 33, 115, 255, 35, 187, 7, 213, 143, 153, 10, 168, 197, 141, 109, 216, 59, 18, 119, 165, 243, 57, 115, 50, 39, 230, 176, 58, 175, 192, 69, 
158, 186, 33, 17, 184, 94, 201, 90, 168, 121, 182, 203, 88, 10, 155, 91, 75, 98, 225, 54, 196, 171, 50, 226, 33, 68, 22, 67, 181, 27, 36, 54, 222, 22, 173, 174, 181, 159, 24, 219, 20, 5, 116, 95, 185, 183, 65, 202, 74, 78, 205, 251, 238, 194, 246, 231, 137, 244, 119, 110, 2, 8, 158, 175, 
155, 45, 237, 223, 56, 230, 15, 25, 74, 224, 161, 66, 125, 194, 7, 157, 202, 91, 71, 66, 200, 48, 179, 193, 217, 120, 122, 163, 80, 99, 167, 152, 223, 136, 52, 147, 116, 0, 51, 57, 213, 29, 192, 7, 223, 40, 204, 13, 23, 114, 196, 135, 32, 213, 245, 72, 68, 105, 211, 243, 242, 16, 29, 254, 
237, 187, 88, 32, 48, 23, 28, 170, 158, 85, 103, 241, 24, 223, 208, 208, 203, 92, 43, 206, 70, 67, 253, 91, 241, 141, 177, 227, 213, 113, 246, 54, 186, 153, 229, 84, 192, 115, 28, 25, 42, 188, 63, 95, 99, 83, 238, 235, 157, 18, 132, 149, 78, 142, 211, 248, 246, 96, 19, 238, 39, 131, 105, 34, 
176, 151, 0, 22, 79, 160, 60, 158, 173, 11, 152, 161, 144, 251, 56, 4, 60, 125, 6, 241, 108, 0, 216, 70, 163, 108, 183, 60, 133, 232, 145, 87, 89, 140, 114, 121, 171, 138, 176, 188, 116, 234, 128, 95, 28, 130, 54, 164, 221, 174, 101, 142, 221, 25, 145, 254, 213, 138, 84, 130, 160, 238, 110, 103, 
45, 123, 0, 76, 193, 166, 138, 185, 70, 100, 56, 68, 165, 185, 212, 39, 153, 104, 52, 49, 190, 113, 132, 243, 219, 98, 74, 183, 81, 217, 214, 189, 1, 125, 74, 121, 252, 87, 231, 180, 40, 129, 113, 44, 128, 220, 249, 236, 233, 195, 3, 144, 94, 133, 217, 243, 136, 254, 24, 227, 87, 73, 251, 114, 
80, 183, 22, 53, 190, 112, 145, 153, 130, 137, 195, 2, 199, 72, 88, 110, 23, 208, 53, 228, 32, 232, 134, 49, 232, 151, 19, 248, 186, 209, 177, 155, 2, 154, 242, 167, 38, 75, 49, 112, 62, 103, 146, 32, 86, 156, 40, 36, 230, 239, 237, 185, 169, 237, 194, 212, 177, 41, 44, 173, 111, 175, 26, 32, 
151, 114, 9, 153, 172, 183, 208, 112, 108, 231, 61, 229, 137, 159, 5, 46, 114, 0, 224, 189, 132, 111, 236, 191, 166, 114, 229, 112, 110, 57, 236, 141, 80, 206, 176, 194, 6, 101, 219, 104, 22, 224, 205, 249, 241, 198, 241, 147, 244, 16, 113, 200, 101, 145, 21, 76, 147, 89, 188, 107, 53, 191, 234, 10, 
197, 166, 184, 56, 159, 242, 178, 252, 217, 112, 177, 239, 190, 140, 106, 249, 247, 242, 93, 169, 72, 1, 246, 116, 49, 77, 71, 137, 180, 83, 100, 31, 11, 253, 242, 54, 56, 194, 131, 236, 31, 182, 194, 27, 68, 198, 40, 91, 16, 118, 251, 249, 218, 44, 116, 173, 101, 235, 228, 204, 71, 49, 172, 187, 
20, 124, 69, 39, 178, 132, 28, 223, 76, 230, 233, 17, 26, 91, 73, 111, 170, 117, 122, 120, 203, 38, 244, 245, 151, 161, 125, 170, 177, 183, 106, 193, 214, 80, 143, 5, 24, 154, 14, 140, 9, 105, 78, 224, 21, 236, 82, 224, 11, 186, 206, 125, 218, 152, 122, 133, 102, 11, 16, 194, 156, 255, 238, 232, 
46, 24, 41, 43, 65, 251, 56, 103, 187, 136, 215, 227, 117, 113, 189, 133, 187, 58, 180, 250, 212, 59, 80, 130, 144, 153, 53, 37, 186, 117, 88, 139, 144, 77, 46, 115, 233, 118, 210, 58, 9, 167, 247, 166, 82, 14, 239, 138, 78, 160, 160, 147, 45, 170, 228, 201, 39, 254, 84, 21, 211, 229, 209, 243, 
97, 100, 204, 196, 46, 142, 136, 80, 198, 237, 250, 249, 18, 49, 26, 162, 230, 210, 168, 173, 213, 159, 200, 10, 6, 181, 7, 22, 204, 218, 30, 112, 115, 101, 171, 39, 24, 24, 79, 193, 216, 174, 65, 119, 233, 6, 52, 243, 124, 21, 180, 221, 254, 137, 50, 181, 13, 222, 220, 253, 210, 226, 163, 181, 
57, 137, 214, 67, 243, 231, 49, 63, 38, 7, 92, 57, 154, 87, 96, 191, 76, 119, 161, 135, 205, 73, 52, 47, 228, 187, 130, 77, 27, 20, 181, 133, 182, 22, 28, 39, 37, 209, 21, 154, 71, 49, 161, 26, 91, 215, 192, 176, 92, 200, 198, 128, 136, 116, 201, 58, 20, 227, 64, 229, 150, 245, 85, 108, 
106, 171, 45, 35, 17, 99, 204, 75, 239, 255, 65, 100, 235, 118, 197, 34, 29, 79, 131, 210, 78, 112, 199, 78, 234, 73, 136, 7, 68, 191, 44, 43, 38, 222, 228, 9, 208, 145, 108, 68, 215, 225, 24, 214, 180, 150, 202, 153, 127, 208, 223, 59, 81, 51, 155, 206, 236, 97, 115, 234, 130, 43, 121, 57, 
219, 242, 98, 141, 94, 143, 43, 129, 149, 139, 105, 89, 70, 168, 28, 114, 190, 249, 163, 238, 237, 73, 50, 198, 152, 250, 232, 235, 141, 162, 22, 119, 38, 155, 176, 77, 177, 1, 152, 197, 117, 220, 18, 119, 215, 144, 219, 185, 119, 46, 236, 3, 52, 114, 198, 118, 130, 10, 127, 117, 214, 134, 227, 48, 
113, 168, 102, 189, 198, 91, 61, 81, 24, 171, 130, 10, 52, 14, 107, 135, 28, 182, 253, 110, 196, 19, 127, 120, 221, 118, 33, 138, 205, 152, 196, 64, 194, 20, 18, 111, 49, 101, 185, 253, 48, 250, 28, 107, 76, 87, 145, 87, 19, 2, 26, 248, 94, 136, 121, 129, 228, 12, 136, 50, 152, 20, 28, 132, 
23, 172, 153, 187, 58, 4, 145, 122, 219, 144, 137, 180, 222, 88, 230, 14, 247, 40, 72, 154, 163, 138, 134, 19, 174, 93, 235, 44, 43, 85, 57, 211, 68, 86, 248, 153, 87, 128, 80, 2, 149, 186, 226, 83, 37, 137, 158, 183, 85, 226, 119, 179, 230, 43, 224, 88, 41, 214, 177, 207, 198, 241, 252, 132, 
217, 161, 125, 195, 73, 109, 80, 200, 70, 165, 183, 104, 61, 165, 53, 68, 159, 178, 65, 203, 146, 117, 78, 17, 201, 49, 105, 185, 200, 209, 189, 213, 44, 33, 250, 230, 219, 236, 197, 181, 147, 36, 154, 144, 3, 213, 249, 162, 87, 176, 238, 17, 46, 164, 83, 35, 190, 238, 151, 82, 52, 180, 18, 17, 
140, 181, 209, 247, 59, 41, 43, 140, 4, 48, 251, 46, 38, 83, 65, 243, 142, 31, 29, 232, 229, 42, 230, 119, 44, 36, 221, 62, 223, 86, 169, 211, 221, 186, 177, 162, 12, 236, 234, 130, 149, 186, 236, 206, 130, 54, 211, 176, 191, 240, 11, 136, 4, 80, 118, 235, 26, 88, 200, 194, 54, 146, 83, 47, 
165, 166, 81, 194, 46, 206, 84, 169, 96, 133, 220, 33, 122, 215, 24, 254, 112, 238, 202, 230, 37, 50, 16, 153, 11, 250, 47, 28, 115, 36, 196, 208, 232, 254, 160, 239, 119, 25, 115, 221, 182, 103, 116, 237, 221, 97, 234, 40, 164, 150, 219, 217, 148, 209, 245, 212, 194, 43, 193, 25, 241, 82, 216, 62, 
73, 183, 99, 238, 58, 101, 59, 57, 20, 57, 164, 166, 114, 176, 238, 14, 254, 231, 248, 28, 74, 165, 211, 33, 107, 0, 100, 207, 168, 208, 103, 74, 148, 63, 139, 246, 1, 239, 122, 11, 137, 91, 232, 197, 174, 45, 34, 63, 25, 170, 80, 101, 254, 239, 53, 119, 247, 11, 113, 109, 103, 158, 164, 30, 
0, 247, 192, 212, 31, 154, 3, 147, 24, 77, 56, 54, 212, 151, 118, 217, 56, 75, 224, 212, 173, 185, 132, 1, 2, 7, 245, 247, 37, 181, 147, 125, 115, 133, 73, 214, 4, 138, 73, 200, 183, 41, 104, 29, 206, 195, 7, 131, 231, 56, 121, 250, 199, 129, 246, 81, 177, 22, 110, 149, 185, 141, 240, 44, 
30, 217, 50, 224, 23, 2, 84, 135, 160, 9, 251, 1, 72, 97, 7, 167, 196, 137, 81, 105, 50, 41, 9, 107, 134, 5, 54, 170, 197, 46, 80, 147, 166, 103, 229, 98, 50, 105, 186, 77, 30, 247, 118, 61, 39, 4, 182, 65, 102, 62, 89, 240, 140, 189, 218, 197, 99, 83, 29, 50, 174, 48, 190, 216, 
200, 205, 245, 41, 247, 29, 85, 240, 26, 71, 54, 2, 200, 131, 163, 47, 107, 215, 224, 41, 156, 161, 245, 45, 110, 213, 216, 129, 104, 82, 162, 255, 4, 87, 16, 202, 236, 245, 100, 134, 131, 119, 111, 153, 52, 180, 163, 146, 32, 71, 100, 120, 6, 141, 138, 21, 235, 160, 21, 240, 187, 89, 11, 54, 
112, 81, 241, 225, 74, 122, 133, 187, 132, 195, 161, 231, 117, 12, 5, 164, 234, 90, 248, 116, 241, 73, 117, 232, 121, 80, 193, 94, 160, 6, 90, 193, 22, 57, 127, 16, 16, 44, 166, 168, 153, 58, 229, 133, 118, 40, 175, 57, 48, 40, 13, 4, 119, 145, 16, 133, 186, 212, 117, 1, 143, 211, 98, 109, 
66, 201, 96, 103, 228, 206, 130, 156, 180, 127, 99, 182, 176, 130, 59, 61, 219, 188, 45, 109, 72, 157, 2, 102, 252, 72, 46, 100, 190, 3, 48, 25, 7, 175, 201, 144, 5, 143, 110, 225, 147, 178, 156, 59, 212, 206, 250, 43, 251, 48, 221, 210, 10, 240, 52, 73, 134, 16, 253, 229, 251, 150, 11, 33, 
59, 151, 17, 194, 44, 191, 102, 147, 164, 112, 116, 95, 118, 15, 216, 69, 67, 130, 40, 134, 15, 112, 50, 20, 190, 169, 77, 25, 155, 169, 103, 214, 238, 139, 120, 134, 110, 39, 37, 235, 206, 50, 50, 26, 122, 242, 7, 65, 21, 154, 119, 17, 54, 9, 159, 159, 100, 85, 240, 131, 175, 122, 8, 49, 
80, 204, 213, 168, 112, 101, 120, 206, 167, 28, 109, 53, 113, 176, 143, 40, 41, 109, 155, 239, 21, 9, 97, 145, 6, 230, 236, 166, 18, 233, 72, 119, 179, 25, 192, 34, 109, 172, 0, 204, 17, 180, 220, 158, 91, 84, 226, 78, 231, 164, 131, 8, 176, 5, 112, 237, 42, 132, 75, 67, 132, 196, 186, 120, 
61, 212, 46, 13, 219, 205, 250, 29, 236, 40, 15, 35, 69, 60, 8, 156, 90, 104, 116, 41, 57, 15, 224, 177, 68, 64, 244, 126, 178, 189, 130, 113, 195, 198, 97, 140, 200, 9, 117, 219, 191, 229, 122, 120, 225, 38, 93, 90, 129, 166, 14, 127, 126, 101, 226, 145, 223, 93, 20, 53, 146, 109, 222, 249, 
156, 30, 92, 156, 214, 131, 204, 104, 12, 155, 85, 9, 97, 9, 75, 96, 196, 0, 59, 47, 240, 186, 14, 7, 73, 155, 184, 121, 128, 6, 185, 36, 216, 187, 47, 100, 161, 247, 191, 161, 75, 136, 239, 231, 40, 74, 140, 156, 153, 178, 128, 76, 165, 110, 144, 91, 251, 245, 146, 162, 187, 89, 19, 181, 
105, 56, 86, 67, 92, 94, 180, 80, 144, 61, 24, 84, 58, 75, 36, 99, 144, 176, 83, 38, 35, 87, 4, 200, 203, 194, 188, 167, 181, 176, 82, 243, 84, 193, 47, 1, 197, 155, 194, 124, 53, 119, 29, 44, 47, 201, 218, 92, 4, 101, 57, 156, 46, 215, 108, 106, 19, 115, 199, 47, 53, 174, 54, 104, 
124, 37, 73, 9, 38, 23, 161, 170, 96, 234, 144, 242, 42, 23, 34, 217, 149, 147, 70, 187, 158, 26, 35, 113, 76, 157, 22, 176, 135, 239, 191, 39, 164, 238, 186, 245, 133, 29, 190, 21, 81, 37, 81, 221, 110, 67, 123, 61, 66, 64, 60, 215, 84, 198, 26, 35, 63, 109, 144, 88, 125, 70, 240, 19, 
88, 201, 205, 90, 182, 152, 114, 164, 227, 107, 35, 226, 123, 167, 109, 71, 226, 77, 77, 63, 6, 151, 186, 223, 42, 31, 200, 7, 200, 172, 242, 50, 149, 48, 147, 118, 249, 135, 100, 212, 152, 248, 24, 51, 71, 151, 154, 143, 239, 241, 93, 205, 5, 114, 106, 67, 176, 50, 243, 39, 203, 110, 69, 30, 
173, 30, 180, 117, 122, 32, 170, 8, 216, 109, 134, 130, 145, 142, 73, 230, 32, 21, 58, 103, 237, 39, 27, 162, 110, 118, 101, 101, 120, 58, 27, 17, 169, 227, 123, 151, 4, 209, 35, 163, 225, 47, 151, 120, 173, 119, 165, 249, 75, 27, 94, 63, 230, 203, 139, 108, 150, 199, 136, 148, 202, 208, 81, 33, 
157, 81, 247, 81, 112, 148, 193, 232, 222, 139, 187, 174, 139, 164, 225, 95, 91, 190, 9, 215, 217, 51, 61, 25, 141, 135, 243, 185, 38, 32, 132, 74, 99, 76, 73, 67, 40, 162, 83, 168, 63, 138, 105, 99, 67, 8, 233, 203, 170, 6, 150, 230, 164, 238, 212, 165, 202, 251, 170, 172, 112, 131, 245, 164, 
230, 58, 17, 101, 193, 73, 85, 11, 173, 101, 147, 119, 151, 44, 152, 240, 5, 224, 111, 96, 161, 62, 58, 197, 177, 201, 147, 213, 149, 247, 58, 234, 225, 93, 93, 239, 171, 55, 178, 69, 136, 62, 15, 166, 148, 173, 2, 68, 102, 210, 7, 251, 202, 167, 230, 124, 4, 86, 25, 154, 40, 97, 75, 122, 
69, 99, 86, 152, 42, 137, 249, 217, 4, 89, 120, 53, 157, 41, 127, 161, 99, 217, 45, 148, 104, 84, 155, 190, 148, 249, 83, 209, 106, 15, 253, 171, 100, 227, 146, 233, 229, 88, 184, 12, 187, 162, 230, 38, 73, 25, 169, 25, 144, 120, 37, 178, 141, 106, 9, 107, 55, 93, 110, 217, 245, 9, 144, 158, 
254, 17, 117, 194, 11, 162, 124, 88, 13, 67, 134, 215, 179, 60, 31, 189, 82, 249, 65, 235, 191, 174, 125, 202, 198, 54, 109, 179, 3, 32, 44, 107, 63, 216, 95, 119, 132, 17, 63, 226, 23, 31, 67, 96, 10, 89, 26, 220, 166, 155, 137, 45, 59, 180, 193, 127, 216, 168, 200, 89, 47, 109, 106, 125, 
89, 177, 107, 135, 20, 217, 240, 189, 88, 185, 9, 30, 210, 100, 5, 118, 108, 54, 36, 237, 164, 152, 14, 210, 207, 40, 51, 250, 126, 32, 183, 27, 106, 142, 75, 106, 143, 58, 224, 126, 221, 250, 175, 60, 76, 27, 183, 98, 113, 197, 171, 19, 216, 250, 171, 131, 43, 9, 29, 241, 159, 27, 102, 165, 
205, 46, 244, 91, 237, 77, 154, 124, 130, 10, 78, 229, 180, 247, 72, 47, 155, 42, 38, 122, 46, 96, 14, 168, 239, 121, 225, 194, 131, 237, 76, 178, 189, 60, 219, 203, 231, 81, 165, 254, 184, 70, 29, 36, 56, 71, 32, 73, 244, 174, 5, 140, 244, 211, 131, 24, 154, 185, 235, 175, 246, 84, 6, 69, 
47, 85, 170, 56, 136, 5, 22, 221, 14, 56, 134, 139, 143, 66, 246, 99, 1, 111, 105, 178, 41, 71, 241, 91, 138, 249, 183, 166, 249, 179, 23, 146, 153, 108, 31, 20, 124, 139, 111, 47, 54, 92, 23, 185, 205, 240, 192, 111, 113, 169, 151, 202, 23, 53, 30, 18, 119, 94, 120, 88, 114, 132, 14, 238, 
4, 12, 16, 251, 58, 75, 135, 28, 199, 231, 3, 255, 91, 211, 92, 110, 238, 147, 30, 46, 242, 66, 72, 52, 101, 96, 141, 182, 26, 2, 254, 108, 20, 179, 147, 158, 184, 101, 3, 177, 207, 197, 51, 175, 220, 150, 125, 127, 104, 37, 125, 245, 119, 119, 249, 86, 226, 248, 229, 245, 236, 183, 115, 122, 
191, 126, 22, 4, 31, 111, 253, 105, 100, 110, 107, 156, 57, 255, 230, 126, 8, 76, 160, 159, 37, 37, 218, 127, 154, 34, 188, 53, 157, 225, 179, 37, 141, 190, 206, 128, 221, 181, 72, 56, 134, 134, 118, 58, 68, 15, 137, 57, 168, 80, 95, 97, 128, 11, 182, 159, 61, 248, 190, 63, 132, 226, 15, 131, 
254, 67, 167, 141, 79, 4, 55, 77, 171, 94, 223, 95, 226, 219, 173, 80, 90, 37, 37, 89, 158, 127, 242, 41, 189, 241, 35, 51, 87, 95, 229, 105, 62, 251, 117, 190, 57, 85, 33, 218, 101, 233, 129, 14, 225, 210, 70, 71, 109, 51, 202, 114, 44, 173, 93, 122, 19, 116, 26, 146, 111, 138, 121, 223, 
76, 47, 84, 61, 159, 141, 71, 5, 45, 75, 14, 51, 118, 243, 162, 114, 9, 1, 162, 91, 53, 209, 245, 64, 0, 61, 184, 36, 177, 213, 6, 1, 238, 54, 194, 200, 68, 128, 250, 151, 131, 210, 100, 22, 23, 97, 120, 185, 139, 126, 120, 9, 104, 4, 53, 185, 153, 180, 125, 218, 132, 115, 99, 239, 
Root: 
113, 222, 37, 116, 75, 207, 70, 127, 41, 61, 25, 151, 77, 149, 206, 211, 111, 104, 167, 141, 172, 223, 28, 234, 34, 76, 4, 233, 204, 237, 191, 181, 193, 21, 227, 198, 51, 210, 47, 74, 6, 114, 113, 243, 19, 86, 208, 147, 31, 159, 246, 154, 133, 176, 176, 233, 163, 141, 79, 168, 160, 113, 140, 157, 
Chall_2: 
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 
Proof: 
89, 177, 107, 135, 20, 217, 240, 189, 88, 185, 9, 30, 210, 100, 5, 118, 108, 54, 36, 237, 164, 152, 14, 210, 207, 40, 51, 250, 126, 32, 183, 27, 106, 142, 75, 106, 143, 58, 224, 126, 221, 250, 175, 60, 76, 27, 183, 98, 113, 197, 171, 19, 216, 250, 171, 131, 43, 9, 29, 241, 159, 27, 102, 165, 
